Question 1: 
	Order of the first 5 species in the data set
		Rodentia
		Rodentia
		Rodentia
		Macroscelidea
		Rodentia

Question 2:
	There are 1334 unique families.
      1 Family
      3 Cricetidae
      1 Macroscelididae
      3 Cricetidae
      1 Soricidae
      2 Cricetidae
      4 Soricidae
      1 Dasyuridae
      4 Soricidae
      1 Caviidae
      1 Tenrecidae
      1 Soricidae
      1 Tenrecidae
      1 Cricetidae
      1 Soricidae
      1 Didelphidae
      2 Soricidae
      1 Cricetidae
      1 Peramelidae
      1 Dasyuridae
      1 Muridae
      1 Cricetidae
      1 Muridae
      1 Cricetidae
      1 Ochotonidae
      1 Cricetidae
      1 Muridae
      1 Dasyuridae
      1 Muridae
      1 Dasyuridae
      1 Soricidae
      2 Dasyuridae
      1 Soricidae
      1 Dasyuridae
      1 Cricetidae
      1 Muridae
      1 Talpidae
      1 Muridae
      1 Didelphidae
      1 Dasyuridae
      1 Muridae
      1 Dasyuridae
      2 Soricidae
      1 Geomyidae
      1 Ctenomyidae
      1 Talpidae
      1 Echimyidae
      1 Dasyuridae
      1 Cricetidae
      1 Caviidae
      1 Dasyuridae
      1 Ochotonidae
      1 Dipodidae
      1 Muridae
      1 Cricetidae
      1 Dasyuridae
      1 Cricetidae
      1 Heteromyidae
      1 Muridae
      2 Dasyuridae
      1 Cricetidae
      1 Dasyuridae
      2 Muridae
      1 Talpidae
      1 Muridae
      1 Peramelidae
      1 Cricetidae
      1 Bovidae
      1 Peramelidae
      1 Dasyuridae
      2 Muridae
      1 Ochotonidae
      1 Dasyuridae
      1 Peramelidae
      1 Talpidae
      1 Mustelidae
      1 Dasyuridae
      1 Dipodidae
      1 Muridae
      2 Dasyuridae
      1 Dipodidae
      2 Caviidae
      1 Dasyuridae
      1 Cricetidae
      1 Muridae
      1 Heteromyidae
      1 Mustelidae
      1 Dasyuridae
      1 Talpidae
      1 Vespertilionidae
      1 Ctenodactylidae
      1 Sciuridae
      1 Muridae
      1 Macropodidae
      1 Bovidae
      1 Cricetidae
      1 Dasyuridae
      1 Ctenodactylidae
      1 Macroscelididae
      1 Ochotonidae
      1 Cricetidae
      1 Sciuridae
      1 Gliridae
      1 Dasyuridae
      1 Gliridae
      1 Sciuridae
      1 Muridae
      1 Leporidae
      1 Didelphidae
      1 Cricetidae
      2 Dasyuridae
      1 Leporidae
      2 Erinaceidae
      1 Heteromyidae
      1 Talpidae
      1 Muridae
      1 Sciuridae
